Counter,Date/time,Latitude,Longitude,Temperature,Humidity
1,2022-05-01 23:56:12.681788,-51.11303947242773,-116.24776729607512,44.1837,22.1197
2,2022-05-01 23:56:33.606683,-51.32501099960685,-114.21916991184632,44.6105,21.9515
3,2022-05-01 23:56:54.266942,-51.49654532843027,-112.19848144662323,43.9348,21.9117
4,2022-05-01 23:57:14.946749,-51.63013067380992,-110.16171155908772,43.9881,21.826
5,2022-05-01 23:57:35.766969,-51.725689368587496,-108.10033314661834,44.6282,22.2911
6,2022-05-01 23:57:56.637249,-51.781975233555094,-106.02675770908395,44.1482,21.8627
7,2022-05-01 23:58:17.505718,-51.79853314960095,-103.94975489377214,43.9704,21.8719
8,2022-05-01 23:58:38.363439,-51.77533780511471,-101.87427672577697,44.1126,22.0861
9,2022-05-01 23:58:59.207079,-51.712536267519795,-99.8042209052649,44.1659,22.0524
10,2022-05-01 23:59:20.056738,-51.610280624339524,-97.74126840971147,43.5614,21.8413
11,2022-05-01 23:59:41.240768,-51.466317875590164,-95.65696048481479,44.3438,21.9821
12,2022-05-02 00:00:02.082693,-51.285682696151895,-93.62114686449475,44.2726,22.7714
13,2022-05-02 00:00:22.926386,-51.066953885953836,-91.60382972387247,43.7392,22.1014
14,2022-05-02 00:00:43.781446,-50.81057194732902,-89.60652605472976,43.6148,22.1473
15,2022-05-02 00:01:05.022059,-50.51164858986314,-87.59722185841916,43.2592,22.2115
16,2022-05-02 00:01:25.842690,-50.1824377452056,-85.65464303049906,43.5436,21.9759
17,2022-05-02 00:01:46.696657,-49.81767503397285,-83.73806847056645,44.0593,22.3064
18,2022-05-02 00:02:07.570534,-49.41842138969154,-81.8508838517748,43.2769,22.0585
19,2022-05-02 00:02:28.439552,-48.986106013822706,-79.99702505320893,43.1347,22.4716
20,2022-05-02 00:02:49.644247,-48.51397849538789,-78.14858764365064,43.2947,22.2758
21,2022-05-02 00:03:10.505832,-48.01825313525201,-76.3658616236063,43.1525,22.2941
22,2022-05-02 00:03:31.308388,-47.494191631543536,-74.6244741629863,43.4547,23.6832
23,2022-05-02 00:03:52.141469,-46.94068666598884,-72.91742616706033,44.0415,22.1687
24,2022-05-02 00:04:12.971728,-46.359684532071824,-71.2479483286528,43.0102,22.1167
25,2022-05-02 00:04:34.150029,-45.741849126391614,-69.58903499461277,43.0102,22.0953
26,2022-05-02 00:04:55.334097,-45.09762629347256,-67.9684324117396,42.9391,22.2207
27,2022-05-02 00:05:16.525813,-44.42807702901,-66.38583845707886,43.2947,22.0922
28,2022-05-02 00:05:37.337167,-43.74720563650463,-64.86886680392671,43.188,22.0983
29,2022-05-02 00:05:58.206209,-43.04225112075562,-63.384185800437336,42.9213,22.2176
30,2022-05-02 00:06:19.354440,-42.30623745435947,-61.91630797110847,43.5259,22.1932
31,2022-05-02 00:06:40.167206,-41.56163939982547,-60.50703496999873,43.5259,22.1412
32,2022-05-02 00:07:01.046710,-40.795409010263135,-59.12762668320458,43.2236,22.0616
33,2022-05-02 00:07:21.885831,-40.012354082757376,-57.78434342250037,42.9391,22.4869
34,2022-05-02 00:07:42.736696,-39.211466506927124,-56.472871704214576,42.7613,22.7133
35,2022-05-02 00:08:03.584086,-38.39413841078051,-55.19315942223911,42.7613,22.1932
36,2022-05-02 00:08:24.429035,-37.56117822232675,-53.94416247908596,42.6369,21.9668
37,2022-05-02 00:08:45.350171,-36.7101320252297,-52.72026959721759,43.3481,22.285
38,2022-05-02 00:09:06.205339,-35.84753808430169,-51.52878943811629,43.0991,22.4288
39,2022-05-02 00:09:27.405942,-34.956821066380336,-50.34568963439583,42.7613,22.1687
40,2022-05-02 00:09:48.251549,-34.06812936265375,-49.208990626143816,42.9747,22.2666
41,2022-05-02 00:10:09.380860,-33.15498588659363,-48.08265734068965,43.0102,22.2544
42,2022-05-02 00:10:30.246821,-32.24162759604522,-46.99480730837618,42.868,22.2115
43,2022-05-02 00:10:51.092105,-31.318272535117504,-45.93126160798371,43.5081,22.1503
44,2022-05-02 00:11:11.934479,-30.384749569539483,-44.89009074460071,42.7969,22.3125
45,2022-05-02 00:11:32.768388,-29.44184697521885,-43.87054296373415,43.0991,22.6154
46,2022-05-02 00:11:53.939331,-28.47422347168019,-42.85520190386495,43.4192,22.0677
47,2022-05-02 00:12:14.793497,-27.51226343459154,-41.87449612397505,42.7435,22.4869
48,2022-05-02 00:12:35.639775,-26.542412766450145,-40.91251737519108,42.3701,22.3461
49,2022-05-02 00:12:56.491198,-25.564501375050998,-39.96772730438758,42.7435,22.3492
50,2022-05-02 00:13:17.300355,-24.581244115295366,-39.041374999078485,42.7613,22.4043
51,2022-05-02 00:13:38.136661,-23.589754051351377,-38.129456829439256,43.2592,22.392
52,2022-05-02 00:13:59.042430,-22.588389970526322,-37.22939844222548,42.6191,22.4349
53,2022-05-02 00:14:19.888653,-21.583712661520895,-36.345940114612894,42.6013,22.2176
54,2022-05-02 00:14:40.754777,-20.572278276122855,-35.47486826664826,42.3168,22.3003
55,2022-05-02 00:15:01.570165,-19.557902674133878,-34.61834329508209,42.6369,22.7592
56,2022-05-02 00:15:22.705078,-18.52274056341342,-33.76055172195414,42.6191,22.5695
57,2022-05-02 00:15:43.513477,-17.4988169337786,-32.92700019253875,42.868,22.5236
58,2022-05-02 00:16:04.315146,-16.47082716345225,-32.103890690574296,42.5657,22.337
59,2022-05-02 00:16:25.170451,-15.43605673154979,-31.2881444583545,42.5302,22.3431
60,2022-05-02 00:16:46.023316,-14.397585991131194,-30.481311413271637,42.6902,22.4349
61,2022-05-02 00:17:07.156976,-13.341542045709202,-29.67192699026081,42.7258,22.3951
62,2022-05-02 00:17:27.995769,-12.296954645652363,-28.88134384125542,42.9391,22.392
63,2022-05-02 00:17:48.805070,-11.250916947457917,-28.09870548195294,43.1525,22.6001
64,2022-05-02 00:18:09.658468,-10.199965955708935,-27.320596037305233,42.4235,23.7964
65,2022-05-02 00:18:30.836966,-9.130152671533788,-26.53606532903237,42.1568,22.7133
66,2022-05-02 00:18:51.652227,-8.076485195546528,-25.769955934309824,42.7613,22.7959
67,2022-05-02 00:19:12.506685,-7.018941946948375,-25.00676631372427,42.1746,22.1503
68,2022-05-02 00:19:33.318905,-5.961884902806677,-24.24887030048171,42.3879,22.7102
69,2022-05-02 00:19:54.178858,-4.900977364362713,-23.492396005350557,42.4057,22.7011
70,2022-05-02 00:20:15.026858,-3.83951008731968,-22.73894480422939,42.7613,22.6827
71,2022-05-02 00:20:35.859600,-2.777883545189804,-21.98804636069863,42.3168,22.6246
72,2022-05-02 00:20:56.658337,-1.7173076022949332,-21.239807398700265,42.299,22.5053
73,2022-05-02 00:21:17.786707,-0.6394731673296067,-20.48059577699591,42.1568,22.5481
74,2022-05-02 00:21:38.987141,0.4422750090370758,-19.719077819930416,42.3168,22.6919
75,2022-05-02 00:21:59.802397,1.5043330391112135,-18.971112084605817,41.9612,22.3829
76,2022-05-02 00:22:20.661237,2.5683482051137294,-18.220719638082656,42.4413,22.646
77,2022-05-02 00:22:41.805770,3.646428632234574,-17.458577045284766,42.0145,22.7867
78,2022-05-02 00:23:02.614769,4.706650216594063,-16.70650881328777,42.0501,22.7837
79,2022-05-02 00:23:23.796675,5.784851878482634,-15.938311133731018,41.9612,22.6705
80,2022-05-02 00:23:44.956735,6.860678064167437,-15.167614367029245,42.2457,22.698
81,2022-05-02 00:24:05.811757,7.919490224884303,-14.40422100462307,42.2279,22.7898
82,2022-05-02 00:24:26.643235,8.975385251152264,-13.637301845236381,42.1034,22.8112
83,2022-05-02 00:24:47.436806,10.02733941568504,-12.866839363206378,42.2457,22.747
84,2022-05-02 00:25:08.292717,11.0802251854782,-12.088450243930085,42.1212,23.108
85,2022-05-02 00:25:29.144844,12.130390530427398,-11.303982751175953,42.5657,22.7255
86,2022-05-02 00:25:49.998666,13.177835041725364,-10.512598924193902,42.2635,22.7714
87,2022-05-02 00:26:11.126859,14.235938586976802,-9.703130093983475,42.0501,22.597
88,2022-05-02 00:26:32.294300,15.292551600714354,-8.88372952806568,42.1212,22.6858
89,2022-05-02 00:26:53.157821,16.33028821228993,-8.067164992322109,41.6945,22.8816
90,2022-05-02 00:27:14.296753,17.37767668059403,-7.230051488459239,42.1568,22.7745
91,2022-05-02 00:27:35.206807,18.409390466099275,-6.391610779840852,42.1034,22.6552
92,2022-05-02 00:27:56.054709,19.4334325531135,-5.544630199548992,42.0501,22.5542
93,2022-05-02 00:28:16.909042,20.452838836900316,-4.685632117936386,42.1212,22.6827
94,2022-05-02 00:28:37.716510,21.4646731068022,-3.816080900343875,41.8723,22.5114
95,2022-05-02 00:28:58.922445,22.49008649805898,-2.9162347714396613,42.2635,22.7011
96,2022-05-02 00:29:20.046748,23.505324412268617,-2.005337255537378,42.0145,22.7929
97,2022-05-02 00:29:40.891259,24.500662210945535,-1.0914254599280733,42.1746,22.8632
98,2022-05-02 00:30:02.075439,25.505226095752356,-0.14639377297267525,41.6767,22.5787
99,2022-05-02 00:30:22.877155,26.48426794929755,0.7982867271877657,41.7301,22.7072
100,2022-05-02 00:30:43.706734,27.45698405974963,1.7618611774276218,41.9968,23.0621
101,2022-05-02 00:31:04.875965,28.437184996917708,2.7601036987076686,42.3346,22.903
102,2022-05-02 00:31:25.736605,29.39432465796288,3.763425420917483,41.9612,22.9183
103,2022-05-02 00:31:46.586720,30.341792464196406,4.786710670800128,41.5878,22.6582
104,2022-05-02 00:32:07.755534,31.29384393764329,5.847644712072927,41.6234,22.8234
105,2022-05-02 00:32:28.576741,32.21982390877166,6.913643863772909,41.9256,22.9152
106,2022-05-02 00:32:49.766426,33.15110746166229,8.02263492120529,42.2635,23.1325
107,2022-05-02 00:33:10.933591,34.06955216616031,9.155778884772669,41.4989,23.0988
108,2022-05-02 00:33:31.776637,34.961699246557245,10.29737370854231,41.7656,22.8755
109,2022-05-02 00:33:52.961327,35.855350066758014,11.48503734314632,42.1923,22.8999
110,2022-05-02 00:34:13.773751,36.71968918516133,12.679742237522422,42.0501,23.007
111,2022-05-02 00:34:34.948333,37.58448933835349,13.924759186805897,41.8367,23.1049
112,2022-05-02 00:34:56.136704,38.43432536324993,15.201491526450896,41.9434,23.1049
113,2022-05-02 00:35:16.926660,39.25226925342754,16.48532224536498,41.819,22.9214
114,2022-05-02 00:35:37.766636,40.05552305083397,17.80418556852463,41.4811,23.0346
115,2022-05-02 00:35:58.613493,40.841492355237946,19.15648055049186,41.9968,23.059
116,2022-05-02 00:36:19.468528,41.60928858168091,20.543249123508943,41.819,22.903
117,2022-05-02 00:36:40.336310,42.35812542656321,21.965760552214604,41.6945,22.9887
118,2022-05-02 00:37:01.182507,43.085804977294714,23.422459598292075,41.5523,22.8908
119,2022-05-02 00:37:22.020867,43.79183570957725,24.914936160862894,42.3524,23.3191
120,2022-05-02 00:37:42.830041,44.47453183655506,26.44220810822887,41.4989,23.2396
121,2022-05-02 00:38:03.670071,45.1347966622334,28.009177047155,41.7656,22.8938
122,2022-05-02 00:38:24.480015,45.76961456690706,29.611615545947902,41.6056,23.0958
123,2022-05-02 00:38:45.366820,46.381056512134684,31.258082332453522,41.6945,22.7959
124,2022-05-02 00:39:06.232923,46.96504764482609,32.94108395774992,41.4811,23.108
125,2022-05-02 00:39:27.406702,47.529036008287655,34.687644687543994,41.41,22.9458
126,2022-05-02 00:39:48.236695,48.05460785388007,36.443551645296886,41.6589,23.1049
127,2022-05-02 00:40:09.101715,48.55082653383001,38.23921914335814,41.3922,22.8449
128,2022-05-02 00:40:29.960813,49.015533844591715,40.07027175581185,41.3033,23.1447
129,2022-05-02 00:40:51.154858,49.454452952147165,41.9662747649117,42.1212,23.3558
130,2022-05-02 00:41:12.000134,49.85236969363358,43.86448629190418,41.8012,23.0009
131,2022-05-02 00:41:33.206426,50.221746795447,45.82773121714365,42.2101,23.1264
132,2022-05-02 00:41:54.372674,50.55379478422553,47.817509284529145,41.6945,23.3069
133,2022-05-02 00:42:15.186727,50.843691724846884,49.801099633428635,42.2101,22.9887
134,2022-05-02 00:42:36.057321,51.09709193777199,51.81428732451964,41.6767,23.2273
135,2022-05-02 00:42:56.907695,51.31222282314332,53.84677925289177,41.3567,22.9917
136,2022-05-02 00:43:17.716784,51.488392815682474,55.89325676577547,41.3922,23.0009
137,2022-05-02 00:43:38.590538,51.62589630326118,57.96079702023889,41.6945,23.0866
138,2022-05-02 00:43:59.456988,51.723667894439146,60.03869317424089,41.819,23.0805
139,2022-05-02 00:44:20.715118,51.78216077652771,62.16320161093999,41.4456,23.0529
140,2022-05-02 00:44:41.524798,51.79904329235429,64.2464502358862,41.3033,23.0743
141,2022-05-02 00:45:02.177607,51.776251192216264,66.3136600956594,41.6589,23.0713
142,2022-05-02 00:45:22.835698,51.7141136998951,68.37733238945327,41.4278,23.1111
143,2022-05-02 00:45:43.724075,51.61147848363178,70.45610393661939,42.2279,23.2028
144,2022-05-02 00:46:04.618013,51.469099444748736,72.523776642779,41.3922,23.1631
145,2022-05-02 00:46:25.223066,51.29022161337633,74.54796440241475,41.3922,23.2396
146,2022-05-02 00:46:46.098698,51.07059217726841,76.58029044478978,41.4634,23.1937
147,2022-05-02 00:47:06.750886,50.81592061091938,78.56954358587272,41.9612,23.3252
148,2022-05-02 00:47:27.356737,50.52549060586929,80.53033823639184,41.3922,23.3987
149,2022-05-02 00:47:48.196699,50.195671855287884,82.48647063746401,41.5167,23.2946
150,2022-05-02 00:48:08.836709,49.834136968721026,84.39482367666892,41.6234,22.9581
151,2022-05-02 00:48:29.446714,49.439436836497734,86.2695909059332,42.0501,23.1233
152,2022-05-02 00:48:50.280542,49.0072427815425,88.1316950433642,41.41,22.9856
153,2022-05-02 00:49:10.924696,48.54710656524797,89.94261013755737,41.3211,22.2146
154,2022-05-02 00:49:31.552502,48.05668985823725,91.71697276352201,41.5167,23.1631
155,2022-05-02 00:49:52.188355,47.53653258948705,93.455955523597,41.5345,23.1049
156,2022-05-02 00:50:12.816730,46.988117764525924,95.15762752539526,41.5345,23.1692
157,2022-05-02 00:50:33.464656,46.41179664836658,96.82380417536541,41.5523,23.1355
158,2022-05-02 00:50:54.066262,45.810575307545065,98.44900138186527,41.4278,23.0896
159,2022-05-02 00:51:14.918797,45.17647912022058,100.0561671906276,41.4278,23.209
160,2022-05-02 00:51:35.551214,44.5249029927849,101.60899197972336,42.139,23.3742
161,2022-05-02 00:51:56.168264,43.850736548248484,103.12412920160682,41.5167,23.3007
162,2022-05-02 00:52:16.771063,43.15513577561064,104.6019498808475,41.3745,23.2549
163,2022-05-02 00:52:37.400147,42.437681050040844,106.04600710325234,41.9612,23.1019
164,2022-05-02 00:52:58.267097,41.69159641531848,107.47115378410982,41.3922,23.0988
165,2022-05-02 00:53:19.061221,40.92873704405841,108.85651256267178,41.4811,22.7408
166,2022-05-02 00:53:39.989757,40.1423429266768,110.21665449644577,41.9079,23.417
167,2022-05-02 00:54:00.606845,39.35030484780011,111.52393949187255,41.9256,23.4568
168,2022-05-02 00:54:21.469439,38.5321628654196,112.81484216066768,41.3033,23.4078
169,2022-05-02 00:54:42.106732,37.70718878625077,114.06116265687903,41.3745,23.1967
170,2022-05-02 00:55:02.932353,36.859686743227016,115.28899723224347,41.1078,23.2702
171,2022-05-02 00:55:23.576864,36.00544975960105,116.47756939101568,41.4811,23.2946
172,2022-05-02 00:55:44.430598,35.12899595534644,117.65039979907863,41.1611,23.1294
173,2022-05-02 00:56:05.069769,34.24886799462005,118.78466465121706,41.5523,23.3834
174,2022-05-02 00:56:25.703206,33.35697085923263,119.89336410281557,41.2144,23.3466
175,2022-05-02 00:56:46.332571,32.45396729601444,120.97750740940828,41.3389,23.2059
176,2022-05-02 00:57:06.961169,31.540227939342344,122.03839599028656,41.6234,23.1233
177,2022-05-02 00:57:27.570330,30.61717066014071,123.07609209003606,41.3922,23.3864
178,2022-05-02 00:57:48.198798,29.683622820670013,124.09350677611054,41.2322,23.3313
179,2022-05-02 00:58:09.036759,28.731350985437498,125.10064215272234,41.9434,23.2732
180,2022-05-02 00:58:29.653055,27.780556647991222,126.07763934862263,41.3567,23.1508
181,2022-05-02 00:58:50.206703,26.824573103202646,127.03333818876429,41.9434,23.313
182,2022-05-02 00:59:10.879018,25.855377823115706,127.97700659900246,41.3033,23.3711
183,2022-05-02 00:59:31.465147,24.882987694360285,128.90012989473155,41.1255,23.1875
184,2022-05-02 00:59:52.056761,23.90355236380829,129.80774801981966,41.6767,23.1784
185,2022-05-02 01:00:12.649842,22.917637875364417,130.70052351135124,41.09,23.2151
186,2022-05-02 01:00:33.447299,21.915825398516215,131.58784816517658,41.819,23.1508
187,2022-05-02 01:00:54.078754,20.916318925040784,132.45466832308918,41.3567,23.1784
188,2022-05-02 01:01:14.936877,19.90043496908549,133.3182088373762,41.1255,23.4537
189,2022-05-02 01:01:35.566648,18.89066006142347,134.16040680591604,41.3922,23.5547
190,2022-05-02 01:01:56.446021,17.86395070946036,135.00148754052572,41.3745,23.1784
191,2022-05-02 01:02:17.081283,16.84490818867617,135.82227442208458,41.0722,23.264
192,2022-05-02 01:02:37.969253,15.809290528115675,136.6432517612591,41.6589,23.4935
193,2022-05-02 01:02:58.852517,14.770098452424234,137.45482275707107,41.7656,23.3099
194,2022-05-02 01:03:19.462849,13.7409992246485,138.24745310479443,41.1078,23.3252
195,2022-05-02 01:03:40.067490,12.70917924346198,139.03209973525298,41.3211,23.264
196,2022-05-02 01:04:00.889150,11.66348985506778,139.81793972228104,41.6056,23.4874
197,2022-05-02 01:04:21.522443,10.62471714562214,140.59015917301443,41.3922,23.4201
198,2022-05-02 01:04:42.371873,9.572652588281331,141.36458472994684,41.6589,23.2426
199,2022-05-02 01:05:03.160009,8.521562529042967,142.13143265322913,41.1255,23.1937
200,2022-05-02 01:05:23.772107,7.47753211347075,142.88715712642858,41.3389,23.4323
201,2022-05-02 01:05:44.384440,6.431910421992018,143.63885391308344,41.3033,23.5853
202,2022-05-02 01:06:04.995041,5.385015619959955,144.38703874524572,41.0722,23.1875
203,2022-05-02 01:06:25.616949,4.336457759757964,145.1327221715872,41.1255,23.1967
204,2022-05-02 01:06:46.234095,3.287226085472806,145.8759256440759,41.7656,23.2946
205,2022-05-02 01:07:06.804809,2.239747001886694,146.6156586609422,41.3389,23.2181
206,2022-05-02 01:07:27.427039,1.1892207346527954,147.35602416969988,41.1255,23.0346
207,2022-05-02 01:07:48.031755,0.13939122919886213,148.0950902305508,41.6945,23.3834
208,2022-05-02 01:08:08.841640,-0.9208891008968638,148.84141504610122,41.3567,23.4629
209,2022-05-02 01:08:29.458613,-1.9709918517331575,149.58119281464528,41.9079,23.469
210,2022-05-02 01:08:50.041720,-3.018910488655036,150.32075479575312,41.6767,23.4201
211,2022-05-02 01:09:10.901880,-4.080207242340309,151.07183482313965,41.4278,23.3589
212,2022-05-02 01:09:31.536353,-5.12903704777521,151.81687456932696,41.3567,23.5516
213,2022-05-02 01:09:52.168085,-6.176548493123778,152.56447402907526,41.0722,23.2365
214,2022-05-02 01:10:12.809400,-7.223131782930964,153.31564544326605,41.0722,23.4598
215,2022-05-02 01:10:33.405922,-8.265771529883025,154.0689516862906,41.1967,23.3405
216,2022-05-02 01:10:54.035311,-9.308175088284289,154.82781619062698,41.1433,23.4262
217,2022-05-02 01:11:14.667878,-10.348585773107848,155.59173705331557,41.3745,23.4384
218,2022-05-02 01:11:35.297613,-11.386461919390312,156.36109265659115,41.4634,23.417
219,2022-05-02 01:11:56.108392,-12.430780588549469,157.14343695983166,41.25,23.3803
220,2022-05-02 01:12:16.753895,-13.46382790866078,157.9263242795562,41.3745,23.0101
221,2022-05-02 01:12:37.368795,-14.492177829840612,158.71543744228936,41.9434,23.5027
222,2022-05-02 01:12:58.216972,-15.528643301404799,159.52161844784936,41.7123,23.5241
223,2022-05-02 01:13:18.858222,-16.551085846054782,160.32854797048336,41.3567,23.1294
224,2022-05-02 01:13:39.508895,-17.56994884498483,161.14520194586444,41.819,23.2365
225,2022-05-02 01:14:00.101051,-18.581590133366543,161.96953631421601,41.1967,23.3375
226,2022-05-02 01:14:20.954281,-19.601362397520877,162.81523106524753,41.3033,23.1906
227,2022-05-02 01:14:41.596702,-20.60579586401364,163.66386785839282,40.9833,23.5486
228,2022-05-02 01:15:02.214376,-21.60383253691169,164.5237535801967,41.0366,23.4231
229,2022-05-02 01:15:22.816010,-22.59529249011114,165.3957302649775,40.9655,23.3834
230,2022-05-02 01:15:43.666900,-23.592729610902108,166.29225015986583,41.9434,23.3405
231,2022-05-02 01:16:04.265337,-24.571711289426588,167.19248707959287,41.3567,23.5363
232,2022-05-02 01:16:24.903283,-25.545794955768077,168.1097679005365,41.3389,23.3589
